# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc /home/arya/src/openlane/designs/250/mac_team/test/mac_test_harness.v -CFLAGS -DVL_DEBUG -I/home/arya/src/openlane/designs/250/mac_team/src/ -I/home/arya/src/openlane/designs/250/mac_team/test/ -Wno-PINCONNECTEMPTY -Wno-IMPLICIT -Wno-ASSIGNDLY -Wno-DECLFILENAME -Wno-UNUSED -Wno-UNOPTFLAT -Wno-BLKANDNBLK -Wno-WIDTH -Wno-STMTDLY -Wno-style -O3 -Wno-fatal +define+CLOCK_PERIOD=2.00 -o /home/arya/src/openlane/designs/250/mac_team/simulator-mac_test_harness --trace -Mdir /home/arya/src/openlane/designs/250/mac_team/mac_test_harness -CFLAGS -include /home/arya/src/openlane/designs/250/mac_team/mac_test_harness/Vmac_test_harness.h --exe /home/arya/src/openlane/designs/250/mac_team/test/mac_test_harness.cpp"
T     62722 35128178  1603504331   327581051  1603504331   327581051 "/home/arya/src/openlane/designs/250/mac_team/mac_test_harness/Vmac_test_harness.cpp"
T      6904 35128176  1603504331   323581099  1603504331   323581099 "/home/arya/src/openlane/designs/250/mac_team/mac_test_harness/Vmac_test_harness.h"
T      2185 35128180  1603504331   327581051  1603504331   327581051 "/home/arya/src/openlane/designs/250/mac_team/mac_test_harness/Vmac_test_harness.mk"
T     24872 35128177  1603504331   323581099  1603504331   323581099 "/home/arya/src/openlane/designs/250/mac_team/mac_test_harness/Vmac_test_harness__Slow.cpp"
T       644 35128172  1603504331   323581099  1603504331   323581099 "/home/arya/src/openlane/designs/250/mac_team/mac_test_harness/Vmac_test_harness__Syms.cpp"
T      1032 35128173  1603504331   323581099  1603504331   323581099 "/home/arya/src/openlane/designs/250/mac_team/mac_test_harness/Vmac_test_harness__Syms.h"
T      7679 35128175  1603504331   323581099  1603504331   323581099 "/home/arya/src/openlane/designs/250/mac_team/mac_test_harness/Vmac_test_harness__Trace.cpp"
T     22993 35128174  1603504331   323581099  1603504331   323581099 "/home/arya/src/openlane/designs/250/mac_team/mac_test_harness/Vmac_test_harness__Trace__Slow.cpp"
T      1540 35128181  1603504331   327581051  1603504331   327581051 "/home/arya/src/openlane/designs/250/mac_team/mac_test_harness/Vmac_test_harness__ver.d"
T         0        0  1603504331   327581051  1603504331   327581051 "/home/arya/src/openlane/designs/250/mac_team/mac_test_harness/Vmac_test_harness__verFiles.dat"
T      1713 35128179  1603504331   327581051  1603504331   327581051 "/home/arya/src/openlane/designs/250/mac_team/mac_test_harness/Vmac_test_harness_classes.mk"
S      3469 34865383  1603485693    58025161  1603485693    58025161 "/home/arya/src/openlane/designs/250/mac_team/src//mac_acc_block.v"
S      1842 34865385  1603485693    58025161  1603485693    58025161 "/home/arya/src/openlane/designs/250/mac_team/src//mac_cluster.v"
S       359 34865386  1603485693    58025161  1603485693    58025161 "/home/arya/src/openlane/designs/250/mac_team/src//mac_const.vh"
S      1332 34865389  1603485693    58025161  1603485693    58025161 "/home/arya/src/openlane/designs/250/mac_team/src//mac_mul_block_0.v"
S      1332 34865441  1603485693    58025161  1603485693    58025161 "/home/arya/src/openlane/designs/250/mac_team/src//mac_mul_block_1.v"
S      1332 34865442  1603485693    58025161  1603485693    58025161 "/home/arya/src/openlane/designs/250/mac_team/src//mac_mul_block_2.v"
S      1332 34865443  1603485693    58025161  1603485693    58025161 "/home/arya/src/openlane/designs/250/mac_team/src//mac_mul_block_3.v"
S       239 34865388  1603476669   651362252  1603476669   651362252 "/home/arya/src/openlane/designs/250/mac_team/src//multiply.v"
S      6554 34997751  1603485693    58025161  1603485693    58025161 "/home/arya/src/openlane/designs/250/mac_team/test/mac_test_harness.v"
S   9331664 19539408  1603504315    15776128  1603504315    15776128 "/usr/local/bin/verilator_bin"
